City,pop,violent,v_rate,property,p_rate,c_rate
Adelanto,"32,520",199,0.0061,924,0.0284,0.034532595
Agoura Hills,"20,667",12,0.0006,236,0.0114,0.011999806
Alameda,"75,467",160,0.0021,"1,892",0.0251,0.027190693
Albany,"18,960",35,0.0018,537,0.0283,0.030168776
Alhambra,"84,469",149,0.0018,"1,919",0.0227,0.024482354
Aliso Viejo,"48,999",43,0.0009,415,0.0085,0.00934713
Alturas,"2,802",36,0.0128,62,0.0221,0.034975018
American Canyon,"19,873",64,0.0032,616,0.0310,0.03421728
Anaheim,"344,526","1,279",0.0037,"10,070",0.0292,0.03294091
Anderson,"10,056",87,0.0087,606,0.0603,0.068914081
Antioch,"105,009","1,068",0.0102,"4,757",0.0453,0.055471436
Apple Valley,"70,823",221,0.0031,"1,874",0.0265,0.029580786
Arcadia,"57,295",57,0.0010,"1,388",0.0242,0.025220351
Arcata,"17,408",54,0.0031,754,0.0433,0.046415441
Arroyo Grande,"17,568",60,0.0034,358,0.0204,0.02379326
Artesia,"16,793",60,0.0036,262,0.0156,0.019174656
Arvin,"19,761",165,0.0083,671,0.0340,0.042305551
Atascadero,"28,825",192,0.0067,658,0.0228,0.029488291
Atherton,"7,060",6,0.0008,124,0.0176,0.018413598
Atwater,"28,891",180,0.0062,"1,400",0.0485,0.054688311
Auburn,"13,787",44,0.0032,249,0.0181,0.021251904
Avalon,"3,795",13,0.0034,64,0.0169,0.020289855
Avenal,"15,704",53,0.0034,132,0.0084,0.011780438
Azusa,"47,111",220,0.0047,"1,204",0.0256,0.030226486
Bakersfield,"355,696","1,929",0.0054,"17,754",0.0499,0.05533658
Baldwin Park,"76,644",261,0.0034,"1,585",0.0207,0.024085382
Banning,"30,541",148,0.0048,708,0.0232,0.028027897
Barstow,"23,188",207,0.0089,843,0.0364,0.045282042
Bear Valley,"5,282",1,0.0002,92,0.0174,0.017606967
Beaumont,"38,072",103,0.0027,"1,342",0.0352,0.037954402
Bell,"36,062",225,0.0062,662,0.0184,0.024596528
Bellflower,"77,886",304,0.0039,"1,802",0.0231,0.027039519
Bell Gardens,"42,769",125,0.0029,728,0.0170,0.019944352
Belmont,"26,389",24,0.0009,408,0.0155,0.016370457
Belvedere,"2,109",0,0.0000,20,0.0095,0.009483167
Benicia,"27,459",37,0.0013,390,0.0142,0.015550457
Berkeley,"114,961",487,0.0042,"5,696",0.0495,0.053783457
Beverly Hills,"34,677",89,0.0026,"1,081",0.0312,0.033739943
Big Bear Lake,"5,141",42,0.0082,313,0.0609,0.069052713
Biggs,"1,724",19,0.0110,34,0.0197,0.030742459
Bishop,"3,900",16,0.0041,137,0.0351,0.039230769
Blythe,"21,323",73,0.0034,759,0.0356,0.0390189
Bradbury,"1,067",0,0.0000,10,0.0094,0.009372071
Brawley,"25,570",59,0.0023,"1,176",0.0460,0.048298788
Brea,"40,253",74,0.0018,"1,292",0.0321,0.033935359
Brentwood,"52,811",99,0.0019,"1,185",0.0224,0.024313117
Brisbane,"4,374",6,0.0014,142,0.0325,0.033836305
Broadmoor,"4,264",13,0.0030,62,0.0145,0.017589118
Buellton,"4,908",3,0.0006,93,0.0189,0.019559902
Buena Park,"82,505",206,0.0025,"2,066",0.0250,0.027537725
Burbank,"105,057",243,0.0023,"2,493",0.0237,0.026043005
Burlingame,"29,427",61,0.0021,707,0.0240,0.026098481
Calabasas,"23,442",13,0.0006,238,0.0102,0.010707278
Calexico,"39,527",108,0.0027,"1,538",0.0389,0.041642422
California City,"14,460",90,0.0062,517,0.0358,0.04197787
Calimesa,"8,136",13,0.0016,202,0.0248,0.026425762
Calistoga,"5,266",4,0.0008,64,0.0122,0.012913027
Camarillo,"66,506",61,0.0009,955,0.0144,0.015276817
Campbell,"40,339",90,0.0022,"1,649",0.0409,0.043109646
Canyon Lake,"10,905",11,0.0010,209,0.0192,0.020174232
Capitola,"10,085",47,0.0047,541,0.0536,0.058304412
Carlsbad,"107,879",265,0.0025,"2,109",0.0195,0.022006137
Carmel,"3,822",7,0.0018,99,0.0259,0.027734171
Carpinteria,"13,257",17,0.0013,305,0.0230,0.024289055
Carson,"93,233",520,0.0056,"2,709",0.0291,0.03463366
Cathedral City,"52,867",204,0.0039,"1,576",0.0298,0.033669397
Ceres,"46,167",183,0.0040,"1,940",0.0420,0.045985228
Cerritos,"49,856",120,0.0024,"1,870",0.0375,0.039914955
Chico,"87,090",282,0.0032,"2,291",0.0263,0.02954415
Chino,"79,792",291,0.0036,"2,116",0.0265,0.030165931
Chino Hills,"76,632",64,0.0008,956,0.0125,0.013310366
Chowchilla,"19,221",115,0.0060,446,0.0232,0.029186827
Chula Vista,"249,830",581,0.0023,"5,081",0.0203,0.022663411
Citrus Heights,"85,112",329,0.0039,"3,117",0.0366,0.040487828
City of Angels,"3,826",14,0.0037,86,0.0225,0.026136958
Claremont,"35,469",40,0.0011,901,0.0254,0.026530209
Clayton,"11,179",9,0.0008,104,0.0093,0.010108239
Clearlake,"15,311",170,0.0111,675,0.0441,0.05518908
Cloverdale,"8,775",6,0.0007,157,0.0179,0.018575499
Clovis,"97,828",219,0.0022,"4,025",0.0411,0.043382263
Coachella,"42,034",265,0.0063,"1,547",0.0368,0.04310796
Coalinga,"13,669",188,0.0138,476,0.0348,0.048577072
Colma,"1,832",7,0.0038,287,0.1567,0.160480349
Colton,"53,431",189,0.0035,"1,907",0.0357,0.039228163
Colusa,"6,065",11,0.0018,170,0.0280,0.029843364
Commerce,"13,035",112,0.0086,"1,010",0.0775,0.086075949
Compton,"98,057","1,218",0.0124,"2,399",0.0245,0.036886709
Concord,"125,205",402,0.0032,"4,182",0.0334,0.036611956
Corcoran,"25,119",89,0.0035,328,0.0131,0.016600979
Corning,"7,751",51,0.0066,281,0.0363,0.042833183
Corona,"157,342",210,0.0013,"4,143",0.0263,0.027665849
Coronado,"19,345",20,0.0010,504,0.0261,0.027087103
Costa Mesa,"112,635",254,0.0023,"4,079",0.0362,0.038469392
Cotati,"7,398",54,0.0073,85,0.0115,0.018788862
Covina,"48,588",151,0.0031,"1,651",0.0340,0.037087347
Crescent City,"7,723",51,0.0066,215,0.0278,0.034442574
Cudahy,"24,201",151,0.0062,347,0.0143,0.020577662
Culver City,"39,528",179,0.0045,"1,760",0.0445,0.049053835
Cupertino,"59,769",58,0.0010,797,0.0133,0.014305075
Cypress,"48,976",56,0.0011,"1,018",0.0208,0.021929108
Daly City,"103,311",216,0.0021,"1,803",0.0175,0.019542933
Dana Point,"34,172",65,0.0019,604,0.0177,0.019577432
Danville,"43,121",16,0.0004,442,0.0103,0.010621275
Davis,"66,628",95,0.0014,"1,476",0.0222,0.023578676
Delano,"54,318",274,0.0050,"1,437",0.0265,0.031499687
Del Mar,"4,263",15,0.0035,211,0.0495,0.053014309
Del Rey Oaks,"1,668",2,0.0012,37,0.0222,0.023381295
Desert Hot Springs,"27,929",344,0.0123,"1,157",0.0414,0.053743421
Diamond Bar,"56,470",55,0.0010,952,0.0169,0.017832477
Dinuba,"21,999",181,0.0082,919,0.0418,0.050002273
Dixon,"18,708",53,0.0028,315,0.0168,0.019670729
Dorris,939,1,0.0011,23,0.0245,0.025559105
Dos Palos,"5,079",59,0.0116,162,0.0319,0.043512502
Downey,"113,628",381,0.0034,"3,537",0.0311,0.034480938
Duarte,"21,673",71,0.0033,507,0.0234,0.026669127
Dublin,"47,004",84,0.0018,731,0.0156,0.01733895
Dunsmuir,"1,650",5,0.0030,41,0.0248,0.027878788
East Palo Alto,"28,766",333,0.0116,587,0.0204,0.031982201
Eastvale,"55,439",41,0.0007,"1,007",0.0182,0.01890366
El Cajon,"101,864",365,0.0036,"2,414",0.0237,0.027281473
El Centro,"43,643",166,0.0038,"2,477",0.0568,0.06055954
El Cerrito,"24,156",128,0.0053,"1,022",0.0423,0.04760722
Elk Grove,"156,344",512,0.0033,"3,292",0.0211,0.024330962
El Monte,"115,356",395,0.0034,"2,230",0.0193,0.022755643
El Segundo,"16,931",38,0.0022,595,0.0351,0.037387042
Emeryville,"10,309",175,0.0170,"1,735",0.1683,0.185275002
Encinitas,"60,960",150,0.0025,"1,296",0.0213,0.023720472
Escalon,"7,314",24,0.0033,227,0.0310,0.034317747
Escondido,"147,386",628,0.0043,"3,887",0.0264,0.030633846
Etna,737,1,0.0014,2,0.0027,0.004070556
Eureka,"27,469",159,0.0058,"1,956",0.0712,0.076995886
Exeter,"10,596",28,0.0026,306,0.0289,0.031521329
Fairfax,"7,590",10,0.0013,133,0.0175,0.01884058
Fairfield,"107,110",454,0.0042,"3,317",0.0310,0.035206797
Farmersville,"10,860",34,0.0031,227,0.0209,0.024033149
Ferndale,"1,385",3,0.0022,17,0.0123,0.014440433
Fillmore,"15,298",24,0.0016,198,0.0129,0.014511701
Firebaugh,"7,724",29,0.0038,141,0.0183,0.022009322
Folsom,"73,678",85,0.0012,"1,277",0.0173,0.018485844
Fontana,"200,874",850,0.0042,"4,494",0.0224,0.026603742
Fort Bragg,"7,317",34,0.0046,367,0.0502,0.054803881
Fort Jones,841,0,0.0000,14,0.0166,0.016646849
Fortuna,"12,050",46,0.0038,442,0.0367,0.040497925
Foster City,"31,230",18,0.0006,345,0.0110,0.011623439
Fountain Valley,"56,674",106,0.0019,"1,469",0.0259,0.027790521
Fowler,"5,698",48,0.0084,213,0.0374,0.045805546
Fremont,"218,927",306,0.0014,"4,259",0.0195,0.020851699
Fresno,"506,011","2,748",0.0054,"25,737",0.0509,0.056293243
Fullerton,"138,455",452,0.0033,"3,937",0.0284,0.03169983
Galt,"24,163",59,0.0024,470,0.0195,0.021892977
Gardena,"59,802",287,0.0048,"1,321",0.0221,0.026888733
Garden Grove,"175,079",439,0.0025,"4,017",0.0229,0.025451368
Gilroy,"50,042",159,0.0032,"1,788",0.0357,0.038907318
Glendale,"194,902",233,0.0012,"3,043",0.0156,0.016808447
Glendora,"50,903",59,0.0012,"1,293",0.0254,0.026560321
Goleta,"30,384",50,0.0016,523,0.0172,0.01885861
Gonzales,"8,404",36,0.0043,102,0.0121,0.016420752
Grand Terrace,"12,333",29,0.0024,285,0.0231,0.025460148
Grass Valley,"12,959",65,0.0050,639,0.0493,0.054325179
Greenfield,"16,765",120,0.0072,306,0.0183,0.025410081
Gridley,"6,654",78,0.0117,220,0.0331,0.044785092
Grover Beach,"13,398",32,0.0024,306,0.0228,0.025227646
Guadalupe,"7,198",10,0.0014,57,0.0079,0.009308141
Gustine,"5,663",24,0.0042,120,0.0212,0.025428218
Hanford,"54,787",309,0.0056,"1,711",0.0312,0.03687006
Hawaiian Gardens,"14,493",69,0.0048,193,0.0133,0.018077693
Hawthorne,"85,692",637,0.0074,"2,181",0.0255,0.032885217
Hayward,"147,424",613,0.0042,"4,792",0.0325,0.036662959
Healdsburg,"11,458",18,0.0016,271,0.0237,0.025222552
Hemet,"81,213",406,0.0050,"3,486",0.0429,0.047923362
Hercules,"24,682",43,0.0017,298,0.0121,0.013815736
Hermosa Beach,"19,830",54,0.0027,678,0.0342,0.036913767
Hesperia,"92,383",402,0.0044,"2,502",0.0271,0.031434355
Hidden Hills,"1,887",0,0.0000,4,0.0021,0.002119767
Highland,"54,403",296,0.0054,"1,616",0.0297,0.035145121
Hillsborough,"11,060",1,0.0001,86,0.0078,0.007866184
Hollister,"35,766",162,0.0045,724,0.0202,0.02477213
Holtville,"6,088",11,0.0018,98,0.0161,0.017904074
Hughson,"6,754",10,0.0015,144,0.0213,0.022801303
Huntington Beach,"194,677",313,0.0016,"5,470",0.0281,0.029705615
Huntington Park,"59,079",373,0.0063,"1,917",0.0324,0.038761658
Huron,"6,901",69,0.0100,301,0.0436,0.053615418
Imperial,"15,126",7,0.0005,73,0.0048,0.005288907
Imperial Beach,"26,956",147,0.0055,471,0.0175,0.02292625
Indian Wells,"5,120",2,0.0004,203,0.0396,0.040039063
Indio,"78,501",450,0.0057,"2,791",0.0356,0.041286098
Industry,222,68,0.3063,"1,110",5.0000,5.306306306
Inglewood,"111,488",780,0.0070,"2,673",0.0240,0.030971943
Ione,"7,977",10,0.0013,109,0.0137,0.014917889
Irvine,"217,528",110,0.0005,"3,304",0.0152,0.015694531
Irwindale,"1,447",15,0.0104,243,0.1679,0.178299931
Jackson,"4,677",38,0.0081,136,0.0291,0.037203335
Jurupa Valley,"97,577",312,0.0032,"3,174",0.0325,0.035725632
Kensington,"5,185",4,0.0008,85,0.0164,0.017164899
Kerman,"13,854",42,0.0030,608,0.0439,0.046917858
King City,"13,214",54,0.0041,332,0.0251,0.029211442
Kingsburg,"11,644",38,0.0033,432,0.0371,0.040364136
La Canada Flintridge,"20,584",12,0.0006,324,0.0157,0.016323358
Lafayette,"24,510",21,0.0009,419,0.0171,0.017951856
Laguna Beach,"23,283",57,0.0024,548,0.0235,0.025984624
Laguna Hills,"31,090",29,0.0009,620,0.0199,0.020874879
Laguna Niguel,"64,533",47,0.0007,764,0.0118,0.012567214
Laguna Woods,"16,590",4,0.0002,148,0.0089,0.009162146
La Habra,"61,731",147,0.0024,"1,150",0.0186,0.021010513
La Habra Heights,"5,413",6,0.0011,44,0.0081,0.009237022
Lake Elsinore,"53,912",130,0.0024,"1,932",0.0358,0.038247514
Lake Forest,"79,166",107,0.0014,"1,088",0.0137,0.015094864
Lakeport,"4,772",16,0.0034,324,0.0679,0.071248952
Lake Shastina,"2,460",0,0.0000,0,0.0000,0
Lakewood,"81,382",227,0.0028,"2,062",0.0253,0.028126613
La Mesa,"58,444",224,0.0038,"1,732",0.0296,0.033467935
La Mirada,"49,312",98,0.0020,776,0.0157,0.017723881
Lancaster,"159,155",859,0.0054,"3,498",0.0220,0.027375829
La Palma,"15,954",18,0.0011,340,0.0213,0.022439514
La Puente,"40,479",121,0.0030,521,0.0129,0.015860076
La Quinta,"38,690",150,0.0039,"1,669",0.0431,0.047014732
La Verne,"31,575",50,0.0016,823,0.0261,0.027648456
Lawndale,"33,312",167,0.0050,397,0.0119,0.016930836
Lemon Grove,"25,932",137,0.0053,434,0.0167,0.022019127
Lemoore,"24,904",131,0.0053,698,0.0280,0.033287825
Lincoln,"44,378",14,0.0003,506,0.0114,0.011717518
Lindsay,"12,068",49,0.0041,321,0.0266,0.030659596
Livermore,"82,800",301,0.0036,"1,805",0.0218,0.025434783
Livingston,"13,394",74,0.0055,306,0.0228,0.028370912
Lodi,"63,718",280,0.0044,"2,599",0.0408,0.045183465
Loma Linda,"23,819",43,0.0018,626,0.0263,0.028086821
Lomita,"20,591",95,0.0046,391,0.0190,0.023602545
Lompoc,"43,120",222,0.0051,"1,166",0.0270,0.032189239
Long Beach,"469,893","2,705",0.0058,"14,131",0.0301,0.035829434
Los Alamitos,"11,728",27,0.0023,357,0.0304,0.032742156
Los Altos,"29,704",6,0.0002,299,0.0101,0.010267977
Los Altos Hills,"8,121",5,0.0006,45,0.0055,0.006156877
