pda,tothh,hhpop,hhincq1,hhincq2,hhincq3,hhincq4,sfdu,mfdu,totemp,agrempn,mwtempn,retempn,fpsempn,herempn,othempn,occupancy_rate,non_residential_sqft,sq_ft_per_employee
,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
sfo1,33199.0,83078.0,13266.0,6768.0,5564.0,7601.0,8145.0,26062.0,31118.0,26.0,4253.0,1439.0,6203.0,8955.0,10242.0,2.03799877225,35327536.7648,1135.27658477
fre2,8135.0,21452.0,1741.0,1217.0,1542.0,3635.0,2716.0,5051.0,15261.0,28.0,405.0,1597.0,3003.0,7583.0,2645.0,1.49760677467,7959916.80899,521.585532337
liv1,612.0,1556.0,125.0,84.0,132.0,271.0,146.0,316.0,4269.0,9.0,226.0,807.0,608.0,1425.0,1194.0,2.09589041096,2536973.35205,594.278133533
her2,938.0,2655.0,127.0,128.0,201.0,482.0,852.0,134.0,2516.0,12.0,97.0,147.0,764.0,1072.0,424.0,0.550469483568,1196095.75882,475.395770598
ple1,2206.0,6208.0,303.0,265.0,445.0,1193.0,445.0,1828.0,18720.0,134.0,2481.0,1140.0,5236.0,5341.0,4388.0,2.47865168539,8426803.92735,450.149782444
her1,225.0,569.0,65.0,28.0,36.0,96.0,205.0,37.0,2002.0,4.0,129.0,342.0,216.0,701.0,610.0,0.548780487805,1022249.32354,510.614047724
vta1_m,3761.0,9855.0,928.0,549.0,734.0,1550.0,1384.0,2636.0,3127.0,9.0,362.0,478.0,475.0,1219.0,584.0,1.35874277457,1540926.51462,492.78110477
pit1,3873.0,10581.0,1004.0,648.0,796.0,1425.0,2598.0,1484.0,5043.0,9.0,621.0,718.0,435.0,1300.0,1960.0,0.745381062356,3671529.0,728.0446163
fre3,5327.0,14608.0,927.0,693.0,1090.0,2617.0,2987.0,2373.0,3054.0,8.0,417.0,548.0,363.0,915.0,803.0,0.891697355206,1918591.40148,628.222462828
sfo9_a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ric2,5193.0,13517.0,1576.0,956.0,1001.0,1660.0,2413.0,2999.0,25608.0,64.0,3647.0,610.0,9825.0,7265.0,4197.0,1.07604641525,13827577.2904,539.97099697
sfo10,8460.0,21260.0,2888.0,1692.0,1430.0,2450.0,2466.0,6166.0,3556.0,2.0,59.0,508.0,375.0,1807.0,805.0,1.71532846715,3548813.44952,997.979035297
ccc1,982.0,2511.0,287.0,140.0,171.0,384.0,152.0,1180.0,5139.0,12.0,285.0,320.0,1329.0,1908.0,1285.0,3.23026315789,2420102.34618,470.928652691
wcc1_d,2928.0,7287.0,1119.0,595.0,525.0,689.0,589.0,2476.0,3544.0,5.0,210.0,450.0,367.0,1661.0,851.0,2.48556876061,2353703.17119,664.137463654
wal1,4065.0,10465.0,1022.0,655.0,770.0,1618.0,714.0,3467.0,11113.0,20.0,624.0,504.0,3262.0,4182.0,2521.0,2.84663865546,4787996.76925,430.846465333
pit2,2428.0,6450.0,627.0,433.0,505.0,863.0,1568.0,1176.0,1314.0,3.0,146.0,182.0,120.0,376.0,487.0,0.774234693878,1313670.0,999.748858447
sfo9_b,7421.0,19135.0,2409.0,1324.0,1274.0,2414.0,1637.0,5965.0,2285.0,3.0,265.0,199.0,317.0,639.0,862.0,2.26664630422,1788501.76005,782.714118183
fre1,5284.0,14568.0,972.0,708.0,961.0,2643.0,2708.0,1800.0,3603.0,2.0,390.0,591.0,456.0,1304.0,860.0,0.975627769572,2555231.46515,709.195521829
sjo7,14223.0,37011.0,3999.0,2490.0,2783.0,4951.0,4841.0,9830.0,31529.0,38.0,4100.0,4108.0,4547.0,11972.0,6764.0,1.46901466639,14846948.0509,470.898158867
ccc2,1532.0,4321.0,339.0,253.0,291.0,649.0,1280.0,332.0,3058.0,19.0,730.0,419.0,238.0,578.0,1074.0,0.5984375,2314619.47697,756.906303784
pal1,1003.0,2759.0,164.0,126.0,168.0,545.0,497.0,571.0,5423.0,8.0,630.0,149.0,1726.0,2193.0,717.0,1.00905432596,2365772.02521,436.247837952
sfo12,30407.0,75126.0,10678.0,5877.0,5315.0,8537.0,14128.0,16791.0,10069.0,4.0,374.0,1122.0,1178.0,3568.0,3823.0,1.07612542469,10166416.7485,1009.67491791
hay1,972.0,2538.0,267.0,188.0,191.0,326.0,949.0,63.0,772.0,0.0,74.0,114.0,48.0,217.0,319.0,0.512118018967,751741.360134,973.758238515
sjo8,11309.0,30407.0,3168.0,1918.0,2136.0,4087.0,3784.0,7927.0,3212.0,8.0,531.0,681.0,246.0,862.0,884.0,1.49431818182,2074153.43069,645.751379419
wcc1_g,115.0,290.0,16.0,11.0,24.0,64.0,120.0,0.0,66.0,0.0,12.0,11.0,10.0,21.0,12.0,0.479166666667,44923.0,680.651515152
oak1,388.0,1062.0,64.0,46.0,91.0,187.0,169.0,289.0,3835.0,84.0,262.0,300.0,1351.0,1359.0,479.0,1.14792899408,2100574.61893,547.73784066
sar2,154.0,415.0,15.0,15.0,29.0,95.0,0.0,156.0,6612.0,49.0,686.0,182.0,2225.0,1826.0,1644.0,0.0,3433574.88539,519.294447276
sro3,2770.0,7612.0,632.0,537.0,607.0,994.0,2235.0,942.0,3103.0,18.0,427.0,530.0,393.0,809.0,926.0,0.619686800895,2275386.81563,733.286115252
sfo3,113977.0,251821.0,58660.0,24469.0,14322.0,16526.0,2970.0,112258.0,303391.0,177.0,7655.0,9379.0,137479.0,81247.0,67454.0,19.188047138,196938728.207,649.125149417
clo1,851.0,2128.0,254.0,179.0,170.0,248.0,545.0,351.0,548.0,7.0,30.0,99.0,34.0,237.0,141.0,0.780733944954,451248.0,823.445255474
sfo8,7485.0,18468.0,2848.0,1466.0,1264.0,1907.0,0.0,7680.0,300.0,0.0,15.0,3.0,16.0,29.0,237.0,0.0,614725.0,2049.08333333
aca1,431.0,1245.0,116.0,92.0,83.0,140.0,178.0,185.0,1880.0,19.0,145.0,858.0,62.0,446.0,350.0,1.2106741573,1280883.0,681.320744681
fai2,227.0,627.0,38.0,38.0,44.0,107.0,64.0,1.0,154.0,9.0,48.0,24.0,9.0,24.0,40.0,1.7734375,139691.0,907.084415584
okd1,89915.0,217497.0,38542.0,18982.0,14360.0,18031.0,32952.0,58571.0,51521.0,59.0,5459.0,4878.0,6891.0,19963.0,14271.0,1.36433296917,34747368.4553,674.431172829
okd7,17171.0,41637.0,7743.0,3706.0,2676.0,3046.0,4446.0,13077.0,27067.0,25.0,3494.0,940.0,5571.0,9580.0,7457.0,1.93106162843,16499787.2353,609.590543293
sjo4,25509.0,64930.0,8586.0,4845.0,4653.0,7425.0,7702.0,18486.0,38245.0,54.0,5722.0,4278.0,5827.0,12288.0,10076.0,1.65599844196,19644043.1543,513.636897746
sfo4,44196.0,105398.0,18360.0,9067.0,6918.0,9851.0,4579.0,40361.0,85601.0,52.0,5228.0,3346.0,23241.0,27265.0,26469.0,4.82594452937,63686846.6396,743.996526204
sjo1,12057.0,29657.0,4617.0,2330.0,2075.0,3035.0,434.0,11915.0,82381.0,125.0,8098.0,4493.0,22474.0,30601.0,16590.0,13.8905529954,37002317.5328,449.160820248
oak3,204.0,611.0,28.0,22.0,57.0,97.0,219.0,0.0,117.0,3.0,5.0,40.0,3.0,28.0,38.0,0.465753424658,101851.0,870.521367521
plh2,1345.0,3525.0,283.0,223.0,270.0,569.0,773.0,593.0,3759.0,8.0,240.0,382.0,714.0,1258.0,1157.0,0.869987063389,2049453.09021,545.2123145
ccg1_i,4200.0,11145.0,987.0,686.0,795.0,1732.0,2417.0,1929.0,7980.0,8.0,619.0,249.0,2428.0,3515.0,1161.0,0.868845676458,3677240.47464,460.807077023
vta1_c,944.0,2565.0,271.0,165.0,201.0,307.0,325.0,661.0,2595.0,28.0,145.0,631.0,261.0,926.0,604.0,1.45230769231,1390792.0,535.950674374
sro2,6862.0,17680.0,1980.0,1344.0,1344.0,2194.0,2995.0,6455.0,14505.0,99.0,925.0,2548.0,1590.0,5508.0,3835.0,1.14557595993,12299829.0296,847.971666987
sjo3,31977.0,81378.0,9943.0,5489.0,5731.0,10814.0,4074.0,28604.0,128041.0,874.0,34890.0,4208.0,45498.0,26876.0,15695.0,3.92452135493,71801718.9527,560.771307259
sar1,2198.0,5926.0,432.0,235.0,389.0,1142.0,2279.0,0.0,11988.0,245.0,755.0,687.0,4128.0,3787.0,2386.0,0.482229047828,8951038.11422,746.666509361
okd5,19111.0,47816.0,8358.0,4248.0,3130.0,3375.0,6462.0,13049.0,14235.0,9.0,1579.0,1544.0,1307.0,4843.0,4953.0,1.47872175797,9678869.5109,679.934633713
sjo6,15048.0,39298.0,3963.0,2555.0,2893.0,5637.0,5155.0,10493.0,4281.0,8.0,741.0,1145.0,396.0,1035.0,956.0,1.45955383123,3164047.35329,739.090715554
vta1_i,18209.0,50787.0,3874.0,2657.0,3567.0,8111.0,12473.0,6916.0,35113.0,145.0,4296.0,7091.0,4306.0,12576.0,6699.0,0.729936663192,19692800.8822,560.84073939
sun2,1558.0,4034.0,411.0,235.0,293.0,619.0,418.0,1183.0,7582.0,12.0,1076.0,746.0,1334.0,2709.0,1705.0,1.86363636364,3699573.85219,487.941684541
fai3,892.0,2400.0,242.0,185.0,178.0,287.0,362.0,651.0,1217.0,4.0,71.0,365.0,108.0,375.0,294.0,1.2320441989,650068.0,534.156121611
seb1,772.0,2035.0,159.0,114.0,160.0,339.0,803.0,295.0,2954.0,37.0,230.0,518.0,313.0,1058.0,798.0,0.480697384807,1799273.0,609.097156398
sle3,4358.0,11004.0,1269.0,877.0,798.0,1414.0,1684.0,2543.0,6551.0,6.0,666.0,592.0,1055.0,2479.0,1753.0,1.29394299287,3394210.17152,518.120923755
ccg1_a,5175.0,13974.0,1294.0,904.0,1025.0,1952.0,3629.0,1706.0,1317.0,2.0,68.0,66.0,282.0,517.0,382.0,0.713006337834,688682.325195,522.917483064
okd6,14111.0,33031.0,6601.0,3006.0,2137.0,2367.0,3457.0,10832.0,36517.0,28.0,1189.0,970.0,10394.0,18231.0,5705.0,2.04093144345,16188942.3653,443.326186853
sun3,12321.0,31999.0,3144.0,1902.0,2338.0,4937.0,5785.0,6961.0,12458.0,22.0,745.0,2726.0,1399.0,4955.0,2611.0,1.06490924806,6446480.99282,517.457135401
dal1,901.0,2474.0,206.0,159.0,172.0,364.0,610.0,315.0,14371.0,16.0,553.0,375.0,4633.0,6293.0,2501.0,0.738524590164,6103736.69806,424.725954913
vta1_a,1049.0,2714.0,234.0,166.0,213.0,436.0,812.0,287.0,2385.0,5.0,632.0,260.0,336.0,586.0,566.0,0.645935960591,1578918.0,662.020125786
sjo5,9671.0,25408.0,2416.0,1562.0,1745.0,3948.0,2153.0,7751.0,3220.0,6.0,1077.0,470.0,233.0,440.0,994.0,2.24593590339,3144193.0,976.457453416
dub3,3542.0,9900.0,355.0,385.0,629.0,2173.0,2587.0,715.0,298.0,1.0,27.0,65.0,46.0,69.0,90.0,0.684576729803,242818.0,814.825503356
gil1,460.0,1262.0,139.0,97.0,116.0,108.0,160.0,320.0,2903.0,15.0,430.0,680.0,192.0,793.0,793.0,1.4375,1867966.0,643.460558043
okd3,19938.0,44920.0,10431.0,4367.0,2635.0,2505.0,892.0,19267.0,52507.0,24.0,3145.0,1225.0,14136.0,20225.0,13752.0,11.1760089686,36704648.309,699.04295254
okd4,9879.0,23994.0,4265.0,2088.0,1687.0,1839.0,2201.0,8066.0,2464.0,2.0,88.0,427.0,199.0,996.0,752.0,2.24420717856,1727829.27831,701.229414898
dal2,1746.0,4947.0,314.0,230.0,362.0,840.0,1521.0,309.0,13304.0,45.0,615.0,157.0,6227.0,4672.0,1588.0,0.573964497041,5901245.29036,443.569249125
sfo11,16038.0,35980.0,7734.0,3468.0,2357.0,2479.0,622.0,15617.0,17570.0,11.0,689.0,535.0,4605.0,6064.0,5666.0,12.8922829582,12155676.6292,691.842722206
sui1,1197.0,3370.0,189.0,160.0,285.0,563.0,830.0,386.0,723.0,5.0,37.0,215.0,60.0,185.0,221.0,0.721084337349,547311.0,757.0
oak2,858.0,2377.0,158.0,125.0,193.0,382.0,1070.0,4.0,395.0,3.0,29.0,71.0,36.0,113.0,143.0,0.400934579439,288366.721904,730.042333935
wcc1_a,1444.0,3974.0,281.0,241.0,291.0,631.0,1041.0,471.0,1277.0,2.0,101.0,210.0,140.0,442.0,382.0,0.693563880884,707618.918658,554.126013044
okd2,11301.0,28538.0,4148.0,2322.0,2010.0,2821.0,2432.0,9208.0,6305.0,4.0,1590.0,682.0,441.0,1407.0,2181.0,2.32339638158,6289372.98854,997.521489062
sro1,3003.0,7521.0,976.0,603.0,616.0,808.0,1477.0,2007.0,14761.0,80.0,757.0,1317.0,2639.0,6030.0,3938.0,1.01658767773,7564662.56727,512.476293427
hay2,3182.0,8123.0,854.0,640.0,634.0,1054.0,776.0,2387.0,7378.0,8.0,393.0,839.0,1075.0,2955.0,2108.0,2.05025773196,3954028.60763,535.921470267
mco1,6076.0,16836.0,735.0,663.0,1027.0,3651.0,4542.0,1891.0,3510.0,14.0,76.0,567.0,596.0,1503.0,754.0,0.668868339938,2080109.05089,592.623661223
pet1,3088.0,8217.0,658.0,507.0,651.0,1272.0,2920.0,331.0,3111.0,6.0,234.0,335.0,436.0,1011.0,1089.0,0.528767123288,1877088.53892,603.371436488
ber1,574.0,1400.0,226.0,134.0,96.0,118.0,241.0,338.0,772.0,0.0,45.0,96.0,85.0,281.0,265.0,1.19087136929,502940.763459,651.477672874
ric1,7096.0,18040.0,2725.0,1510.0,1293.0,1568.0,2796.0,4535.0,6644.0,7.0,629.0,565.0,742.0,2316.0,2385.0,1.26895565093,4662497.46658,701.760606048
vac1,134.0,384.0,26.0,21.0,37.0,50.0,98.0,37.0,4013.0,30.0,141.0,799.0,424.0,1580.0,1039.0,0.683673469388,2086161.18312,519.850780744
sun1,1286.0,3355.0,302.0,199.0,239.0,546.0,729.0,606.0,4948.0,23.0,1556.0,169.0,1356.0,1295.0,549.0,0.882030178326,3000465.81066,606.399719212
epa1,1372.0,3898.0,339.0,215.0,250.0,568.0,998.0,413.0,8121.0,11.0,1113.0,401.0,1762.0,3442.0,1392.0,0.687374749499,3888495.19067,478.819750113
